"","y","forecast1","forecast2"
"121",1.18375585526481,2.59203191699097,-1.44361375677942
"122",-1.6084944913774,-1.83694004615446,-4.03949979604477
"123",-2.27243986233877,-3.07838056004157,-2.35830078634793
"124",-2.04060791618362,-2.65598256358384,-4.20889643950886
"125",-0.648006353798164,-2.14331466572888,1.55889477224907
"126",0.717722237473676,1.75615596861211,0.487119570267116
"127",-0.103400011865832,-2.23695605292222,-2.46915594018511
"128",0.327017361940306,0.457847916206682,-0.300907001616187
"129",-0.977597331210816,-2.43493657744876,-2.43832241459026
"130",0.341442982718759,-1.17044530308945,1.13081631950833
"131",0.0438223920479864,0.26299700544517,-1.36998112224275
"132",-1.02157836321979,-0.308488127307996,-3.13963362269532
"133",0.793427719165763,0.719788516680037,0.887187190899552
"134",0.501624457844115,-0.249229453550332,1.36313314660792
"135",-1.55447035363535,-1.46159762270596,1.17284850407391
"136",0.883497837304051,1.3310418297256,-0.0740885280436029
"137",-0.207767800945427,-0.558255565005113,1.4659637204786
"138",1.83137401441157,2.41323921764886,-1.88622931464458
"139",0.177264382039047,-0.683223634813998,4.22766241270365
"140",-0.805840648418236,-2.66985682737384,-1.90042920420805
"141",1.94793246953866,3.43862601131564,3.55407922756302
"142",0.121197052346136,1.15733667702948,1.95599271395252
"143",-0.354949126608785,-1.75320163500712,-2.70921005584236
"144",1.05286625000877,1.98480665113851,2.50001551130274
"145",1.16311396243821,1.71623596690535,1.62264940136046
"146",-0.798832818112667,-0.213064018321922,-3.43680002091647
"147",0.775455294244402,1.65143551106988,-1.64858362456879
"148",-1.99500735222183,-2.60152235181737,-2.06049470070193
"149",-0.350562192718786,0.426468486509582,0.598725718766327
"150",0.380864742480641,1.42460367576732,-1.70372723860961
"151",0.258213780476749,-0.394674212701139,-0.146062242350937
"152",0.964510262749692,1.99043634794752,0.0776224680324917
"153",-0.49127815285053,-1.14575424618416,-4.18809536423387
"154",0.0816387558481636,1.49938197357638,-0.772339608936488
"155",-0.161770722712965,-0.00714555200859082,-1.48307015615046
"156",1.27281706938619,3.44205272498993,-2.30731162031186
"157",-0.720269271354268,-0.353863191995836,-3.28880633943541
"158",1.54105155929228,2.22083291825886,-1.19262016580597
"159",0.853661550437055,1.41928646288649,-1.70304836835957
"160",0.802399491164481,-0.662325500652243,0.832566004559525
"161",-0.342622154782719,-0.609856949162936,2.76631812959651
"162",0.100400042458137,1.83169223995414,1.88350473813912
"163",0.151988238139438,0.958272300687772,-2.67779547968602
"164",-2.45581255411732,-2.19966881520837,0.210395643175632
"165",-0.342028985448376,0.15754478486228,-1.98549503493633
"166",-1.31498161873869,-1.07862244392701,1.85297728715736
"167",-1.91005200816704,-1.9111650408596,-1.79518819367051
"168",0.579521797948254,0.352015895801088,-1.13763601246507
"169",-1.71517773618146,-0.997863327866345,-1.39657091529178
"170",-0.398379238886204,-0.581832223346497,0.390084458539901
"171",-1.57874830812546,-1.96522880637804,-1.45625020031711
"172",1.8448032472625,2.30425350679055,1.36013174198266
"173",0.975759554913579,1.8701532612278,3.29062361204755
"174",-0.330200648609169,0.321567170404443,2.07851372134349
"175",1.19340095379811,0.206022169792141,1.26947641436547
"176",-0.333519124110893,0.754137557673849,1.82318890820973
"177",0.166367824074479,0.363077134203111,0.793614082259561
"178",-0.430243704345157,-0.383380274107972,6.52127069872679
"179",1.96595859468528,2.05622388604563,1.58148705825412
"180",0.559368623371243,-0.133236718951505,-2.80637098277209
"181",-0.641505330626423,-1.38788675235982,-1.75769781839345
"182",-0.046974595787299,0.473434713753108,1.17785628585852
"183",1.13414390604673,0.985121923174815,0.697465425379331
"184",0.289231287199732,1.13521813985453,0.393669679542499
"185",0.462396154260733,0.888930726748056,-0.0612595688860939
"186",1.18186856625008,0.172027568474564,1.96360734290946
"187",-1.40972757938603,-0.596753960834625,-3.09445977378862
"188",-0.623606349489075,0.350869310691516,-0.757840101961446
"189",-0.657089996893093,0.838051706331532,1.66586177309403
"190",0.707823769812572,1.39374515437381,0.129224914301445
"191",-1.62792657280169,1.63663798627381,-0.749254054078505
"192",-0.44811675005631,-2.01500204905196,-2.67070918545506
"193",1.119014387372,2.0777810821167,0.104843265078094
"194",0.185996669942552,1.17298026911695,0.577190601218425
"195",-0.362059692022077,-1.04962637184044,-0.822994765136733
"196",0.247001999044726,-0.571256973793568,-0.804247537823391
"197",0.358568278699001,-0.289799827746945,1.1329380724905
"198",0.016933008624189,-0.978712329960522,-1.13781958607034
"199",-0.235277161138086,0.0620558443363189,2.10785409325849
"200",-0.390686642663777,-0.869183724973254,-0.151835716518167
"201",-1.12055305354096,-2.55333583596249,-0.599477463771123
"202",-0.0623239097279758,0.382321681527769,1.62041872030653
"203",0.714141787092386,0.507028638992336,1.1207289110821
"204",0.773044917263407,2.46051909791702,-0.63035159478523
"205",1.98370558850738,0.44030654326205,0.592722533588407
"206",0.881272155780142,0.0132591282492793,1.94757899665959
"207",-1.15256312988842,-2.05143886492526,-3.24500707107568
"208",0.555267425744255,-0.186490518055736,1.18983212792721
"209",0.268358014950856,1.34592736453555,0.755443666159868
"210",1.26793195047063,0.27701305613049,1.92729317858311
"211",-1.90832145568216,-2.65814146753551,-2.4773029425754
"212",0.478768964737613,0.535686587238017,3.26073473843629
"213",-0.0284737796122412,0.799311688177562,1.45096539055306
"214",0.100745430764425,0.933150168541714,0.744647154242082
"215",0.85754666267697,-2.00263892096616,4.10156404074928
"216",-0.211337521571441,1.00180953165761,-1.28228003166687
"217",0.472017541151463,0.313629246906425,1.95639206609959
"218",-0.446199773516907,0.375955134520976,0.659093971078728
"219",0.592727513720667,-0.0559045550456412,-1.92003041312323
"220",1.41738685887078,1.72574351719454,-0.522401782840543
"221",1.47679550626409,-0.520036082594516,0.105111776630911
"222",-0.124384586794558,0.288374318807857,-0.473611563910263
"223",-1.762787648762,-0.722880322693227,-4.44512062697831
"224",0.00224503631964614,1.55328761359733,0.103714922951409
"225",0.0842611671074709,0.493767331294383,1.71133598171513
"226",0.0247746774456961,0.719877474758204,-1.78140215888582
"227",-0.648589883974542,-1.40736061717706,-3.82391105542443
"228",-1.06000216594237,-2.14010059411537,1.89518798944673
"229",-0.600514758124996,-0.290454495257466,-0.296028124666365
"230",1.06329921968661,2.58952563990344,0.226827775283981
"231",1.3900490887482,1.45176817727802,2.67142272627212
"232",-0.797998056872233,-2.15810433863782,-3.77478504915572
"233",0.887348784648367,-0.366084960426748,-0.999474408139882
"234",-0.597060584124133,-1.6088701446129,-2.23230993128973
"235",-0.134638383941028,-0.988049059629998,3.03296509734893
"236",-0.315928180835777,-0.306017975513419,-3.74121125893509
"237",-0.789336286423667,-1.8218475950571,-2.00337746115438
"238",0.741226548004648,-0.00238853869932409,2.36411955148719
"239",-0.60795949840621,-0.968421135275381,-1.18367830077833
"240",-0.44179247290201,0.252580316365981,-2.53188117509729
"241",0.282611909329383,-0.890464782183292,-0.707406425395699
"242",-0.173743194981977,0.564023641610637,-2.27442186702293
"243",0.335221265620436,-0.811892663730016,1.59319594253953
"244",-0.648210383586336,-0.332706987392731,-0.684531186090724
"245",-0.0306355267177049,0.485731082672275,0.948197327323996
"246",0.725092712475761,-0.290728593052727,1.32015685708881
"247",-0.871049803749351,-1.64907952139209,-1.26609080761799
"248",-0.430622338560493,-0.797940639853812,0.7398211484668
"249",-0.127805965280421,-0.204916399826414,-0.388188259534589
"250",0.0860887685701234,-0.658404716409769,2.27252783808119
"251",0.28517708392528,-0.329094595119039,1.02629906155337
"252",-0.566896430796919,0.577782429125877,-1.41133986341379
"253",0.129462645885536,0.269457965436938,-0.78905085145761
"254",0.500283034536768,1.26215811325862,0.653210909769076
"255",-2.37360250565102,-4.08157926403761,-4.57016602876759
"256",0.525979966582525,0.40511990936477,-2.03863024901052
"257",0.605441410802952,-0.294592176759356,-0.656552408770486
"258",-0.667462535138183,-0.918958933286112,-3.93964688973079
"259",-1.37067611678584,-0.868747978323749,0.115296389718724
"260",0.575757174851956,0.987223857071307,1.05149395691491
"261",-0.325121994008783,1.43618104609535,0.231212451851634
"262",0.939676909942992,1.17994865585277,0.546077370043355
"263",1.04800595440858,1.53138926499445,-1.26546475257351
"264",1.01498228971431,-0.514400635716013,-0.200867716587497
"265",-1.63988879040578,-0.618297160562693,-3.11652247866182
"266",2.58773229184321,3.34948509140388,1.42589655595747
"267",-0.372420166974931,0.258007342047307,-0.771269207065363
"268",-0.0997251193015259,0.665778206811783,0.969859220623087
"269",-0.746128430610029,-0.586186538676641,0.652622399581768
"270",0.370886740576893,1.58867685729292,2.24236037301236
"271",0.0248101452163038,-0.280065237998011,-2.3309220979167
"272",0.286780884577423,0.0464382981552089,-0.845898835278569
"273",-1.15123673732683,-1.82943173150908,-1.49731789163615
"274",0.253346719204169,-0.715681946277741,-0.478204796248001
"275",0.576412530491392,1.84933300647125,5.39207704198208
"276",1.62698963171757,1.14047895389451,1.59206301600725
"277",1.87739082265134,1.17900797914641,3.24071667592488
"278",-0.0626844861941385,-0.711327355188709,3.01751638586132
"279",-2.23251553065927,-2.62653292150148,-4.31174968603876
"280",0.574791412554438,-0.748443373391233,1.47901602127977
"281",-0.360185368257798,-1.70035775499656,0.0625803262460837
"282",1.68433932451071,1.40919361368455,1.94157372025883
"283",0.143995036730572,0.342698701548561,-0.905354753476344
"284",1.03018307968239,0.586983547510534,0.23634215197822
"285",0.721552950664333,2.0435999451875,-1.08953120163169
"286",-0.358695863064892,0.355499832733971,4.96254786231277
"287",0.308330066708003,-0.481548517578699,-1.71386868302532
"288",0.880533136552763,-0.448137207867244,-0.168259228656719
"289",1.39952855756906,1.58409040762551,1.88309658643927
"290",-0.333417371149203,-1.62143938722068,-1.88744013534088
"291",-0.562584492576932,-1.35073119892567,-0.81844465773002
"292",-0.859598778978882,-1.26124604940217,0.717258403071914
"293",1.02113338671231,1.33650442117907,1.45087065508417
"294",0.52636401842761,1.30264350294566,1.70879019345425
"295",-0.812288576806866,-2.39016925713422,0.685552543885411
"296",-2.06914590659289,-3.64450296502145,-3.2256812621493
"297",0.32817793617126,-0.367110654932089,-2.06090693740721
"298",-0.960464668546194,-1.50609339458305,-4.82252810232003
"299",2.37083611286944,1.81558543609063,-1.03748394958722
"300",2.20953097005084,3.30544562432129,1.74675972938838
"301",1.15123169923349,1.51405437434768,-0.311986632107653
"302",0.675365083147516,-0.258752291152231,4.12246967828179
"303",1.21416959469094,1.16094993040932,2.01907697067736
"304",-0.723311200570798,-0.763478892190348,-2.25994394420303
"305",-1.00048295969413,-1.79823123967271,1.50749683027567
"306",-0.123591636538939,0.14121868003315,-0.222736852822817
"307",-0.882838491288131,1.56911689468108,-5.68928664923441
"308",-0.526162426627203,-0.0525157438720179,-2.1152551853345
"309",1.0193412030884,-0.342093080117934,2.22665641745821
"310",-0.415422681267005,-1.18975801270261,-1.34459537380879
"311",-3.76584186107649,-5.3200147470552,-4.45540386377494
"312",-0.568997203903644,1.63045013531647,0.737552683906638
"313",1.41380019771224,-0.503195078191931,2.08347470300338
"314",0.711235389778844,-0.856770239131056,-0.301810990858004
"315",-1.26952596788927,-0.464195046132164,-1.80635360933324
"316",0.344178154575362,2.30139410535405,-0.748194810927311
"317",0.725769497724517,-0.706358918395533,1.79701355024421
"318",1.59179368540824,0.288979931712489,3.24558406122562
"319",-1.98491911006489,-1.23287028580942,-2.04478730094514
"320",1.17119745825823,0.397913399982292,-0.255885374928518
"321",0.424142821126245,0.580616774745165,-0.947800943630001
"322",-0.256234309215161,0.433674368155601,-2.61333349026854
"323",0.0983169265102559,-0.995133183799479,2.52226220329316
"324",-1.45339068606323,-1.60883753641654,-3.33041346081863
"325",0.99069845869902,3.83165203293225,0.0452987354499038
"326",-1.26759568778814,-1.02932906518502,0.501921349329169
"327",1.56169373315996,2.81608069313089,5.45669142942611
"328",-0.568466540481208,0.659938119810381,-2.99795686474733
"329",1.46655706222409,1.06176393863089,3.65268778509196
"330",0.926014734689445,3.22583414701435,4.1388803515355
"331",-1.18524635478536,-0.791715239793202,-0.956952754485709
"332",0.613570674890575,0.634949522916435,2.47484431861884
"333",-1.80343186880814,-2.78372030412798,1.74210722512174
"334",0.873882398352483,0.514936873463391,2.16339495334855
"335",-0.0854417904529287,-0.919332119735955,-2.4117297575733
"336",-1.01943916468572,-1.76862048034082,-2.79791900820193
"337",0.296580783164832,0.0512223823469605,0.703456059326818
"338",0.163293677794229,-0.767846116250102,2.97165272186871
"339",1.01765341702538,2.55514177630344,2.92959516714047
"340",0.11383760762834,1.53116383574373,-1.08553191299462
"341",0.47612999399315,0.389450306523248,0.732910248848559
"342",0.672358917287076,0.215373024154825,1.36194304363556
"343",0.551933640385456,1.0024737027286,-1.59310320674284
"344",0.149230586328155,0.350055190468101,1.95178952138584
"345",0.680346685257884,2.50500512044326,2.95672127962115
"346",0.38430553688403,-1.1753420156995,0.590500167594885
"347",-0.960998163531016,0.198000471326218,0.456293513783877
"348",-0.725558467041327,-3.34282062671644,0.547365698185724
"349",0.183290536370107,1.13376698190566,0.138970215783228
"350",-1.03120606131915,0.55480689975404,-2.60082316066259
"351",0.28144216272381,-0.190200223147728,-1.441793296896
"352",-0.143820369366453,-0.703304958017769,0.0444616825517911
"353",-0.3074911777433,-1.44288916031943,-0.831245754873319
"354",-0.557617284958671,-0.297560281937215,1.23129525845588
"355",-2.31339956538366,-1.23992318220856,-7.72607719506432
"356",0.629744488470371,1.1869796038657,1.9733008465763
"357",1.41483011634253,1.83151773535816,1.2945773594926
"358",1.32408080241229,2.92851824114322,-0.220732848220826
"359",-1.55459762360611,-0.548524234020393,-1.42736146331247
"360",0.132978850682803,0.946087843971114,0.906944527472835
"361",-1.62880514456084,-2.10286604815178,-1.11645415616399
"362",1.08181009336715,1.22458250874673,4.51557345305399
"363",-1.29451577939515,-0.971719694375438,-4.31257385831343
"364",2.00896798194533,2.68146508451025,-0.38028226501054
"365",-1.74174441641944,-2.55656731713595,-2.30264217379333
"366",0.627957851811192,1.66394523224429,5.20290410832706
"367",1.8056928803254,2.48346949556327,-0.103932035481722
"368",-0.705816113549509,-0.254565907452675,-1.23321653080726
"369",0.573984514542363,-1.72023565765602,1.27645394960302
"370",1.13025753506128,2.20756731125601,2.37607281763749
"371",0.0564371621458429,-2.31785637000046,4.05857152462172
"372",-0.185784328872134,0.643868617546596,-1.68723299038134
"373",1.55713868328485,2.2259955076531,3.47394272612509
"374",1.46576953034064,1.13276103088857,3.94308284629266
"375",2.67889273932529,2.27795530470505,1.58807416937535
"376",0.597815634692441,-0.404911545840611,4.76578777048375
"377",1.14850712088245,1.60457537966438,1.34511794146209
"378",1.27285399438,1.57689933674346,3.41505206723697
"379",-1.02354436757345,-0.985007077034141,-2.79872188251948
"380",-2.63400102833399,-2.39335754284664,-2.24623784553584
"381",0.570178972881897,1.95136336191573,3.00006394204073
"382",1.20791955436947,0.242317366696015,3.47981279029612
"383",-0.723306307024077,-0.716274910619325,-1.39427173994718
"384",1.41385713543295,1.07159150994091,0.377646375064244
"385",0.460552862520915,0.36610391294855,1.98943371492143
"386",1.31895963325325,0.790406515494417,2.19167663508364
"387",-0.133512472753454,-0.707462444067178,0.0277456828842358
"388",0.509755687140429,-0.214031757087844,-0.910509704999641
"389",-1.28027057949778,-0.799969651876005,-0.949473428138081
"390",-0.292381448052201,0.406725820376854,-2.10605787855742
"391",-0.41878243920313,0.516296370759004,-1.59852365542542
"392",-0.422426188423021,-1.76853476356633,-0.517403588158831
"393",-2.14161882858604,-0.853393047433544,-4.24174021913555
"394",-0.0923695774683618,-0.160039180184305,-2.36453626171449
"395",0.613356121217239,1.47785265499554,-0.752147922871759
"396",-0.854733947145662,-1.48374820611661,3.13089691195802
"397",-0.522554792092892,-1.1060099759,-3.09106610718894
"398",0.900286510131136,1.05214628924315,3.19893176227838
"399",-0.061755117503975,2.02950800024303,1.10405870007945
"400",0.294274470353649,0.733260697959645,1.29099052663917
"401",0.247381703523926,-0.0416811523151138,-0.251293428487644
"402",0.37057248958981,-0.599233393296603,-2.11164823112778
"403",0.794381293921018,0.220947355608817,1.22426358150462
"404",0.0112075269246276,0.676348689257317,1.38355356619727
"405",-0.367263857637496,-1.42654394695494,-0.740341539776685
"406",-1.50473237543181,0.456051603595148,1.00240145881433
"407",0.296922240474348,0.836939723844007,1.25056073765636
"408",0.61387418754317,0.715947651907373,-2.6603191385387
"409",0.544875236256816,1.02903204963874,-0.788055568342042
"410",-1.30738055217897,-0.986307973635047,-0.255135372102657
"411",1.200475386473,1.30910789957755,2.20211827377006
"412",-1.32802153662673,-0.686393955619354,0.434228837585873
"413",-1.30771138458958,-2.46059328585241,-2.13120896755405
"414",1.25556863044886,0.290155141666638,0.42173909701811
"415",-0.659336585980316,-0.825949262535565,1.82638555399004
"416",-1.60099562577411,-2.02432730917816,-3.68083495222405
"417",-0.359859108501794,-0.719110249673146,-4.70090643437742
"418",0.428619801789734,1.77910861902752,-1.50508529107209
"419",0.603260231282269,0.854524451977708,2.4885949683837
"420",0.0617613085298903,-0.666201117614153,0.910044123807181
"421",-0.642729190132914,1.54678878440319,0.505863929008118
"422",-0.743043285698724,0.316622778793711,-1.14813749971981
"423",0.118508577756512,-0.810827400369752,-2.13064994237839
"424",0.513907710698674,1.78978960507675,-0.0947283071655065
"425",1.37299572052726,1.3086825377544,3.27544283778901
"426",0.498617194913862,-0.769470597285551,1.48537499583642
"427",0.109431106016386,-0.268100803079488,-1.95720155855182
"428",0.566784311796697,-1.39929426035551,1.03636429629151
"429",0.438504571042084,0.00500484787204053,-0.0116942819663851
"430",-0.904420967773218,-1.15717917285758,1.75877209583873
"431",-1.82227356351769,-2.03125722692192,-2.06108864276648
"432",-0.990685093672049,-1.14353335387333,1.74981876558554
"433",-0.177212238757039,-0.564200344776788,0.727607329473213
"434",-0.279818955506294,0.149304411396332,3.36361723600924
"435",0.321141777688999,1.23067938845716,4.67258909522766
"436",-0.38816354832663,-1.44090519070973,1.4852345066028
"437",-0.220123779651969,-1.12506677616173,0.173728653452368
"438",-0.54493282853908,-1.58752203465815,3.31184203296354
"439",1.7231079096682,-0.434775951718944,-1.23145497353967
"440",-0.430320924802343,3.16505532534702,-1.17537675104994
"441",-0.964162454100679,-0.725177688853473,-2.9326038885279
"442",0.821609545304371,0.851670141860904,4.57075886702585
"443",-1.35109043548124,-2.1396773822501,2.16219505702168
"444",-0.53907935773152,-1.47071208031423,2.65057400239215
"445",-1.23797667776658,-1.7698865217853,1.8305018850188
"446",0.406638608484488,1.88900328107085,-0.00763633438171823
"447",1.34962693633814,0.596305892001605,4.8170482936938
"448",-0.0772769341180814,-1.25113131797525,2.20331440541671
"449",-0.531350900511775,0.539555649912333,0.60738104852818
"450",-1.06034880325832,-3.58820363179563,-4.39001226086064
"451",1.28549945572469,-0.101329019299317,0.981132936709602
"452",0.094981561826845,0.947017842338942,1.83648953347665
"453",0.190057118706665,0.699026876388456,3.27422667558596
"454",-0.72529275445899,-0.828385863383397,-0.0909815233926812
"455",-0.964575759198283,-1.25249054864096,-1.46041784531998
"456",0.434287574507168,0.92430801093745,2.43786814739941
"457",0.621043764895456,-0.663545316658279,-2.00193911793449
"458",-1.11311591069299,-1.38675262187474,-0.65260838010923
"459",0.822393654386459,2.14973769809322,-0.952799235333894
"460",-0.272402486818089,-0.133128941520717,0.769820557277363
"461",-0.738027909402844,-1.73620743191713,3.08314939263756
"462",0.415683167869322,-0.246083787695362,2.26352542490888
"463",-1.13468536182702,-1.42593847989952,-0.365502381064769
"464",-1.0006733239682,-0.684473617590343,3.90443350842239
"465",1.56885140742298,1.52560815200892,-4.00098659521644
"466",0.877409669933392,3.01768248420079,4.4408835654802
"467",-0.422824810761355,-0.840649406191052,-0.716369673278442
"468",-1.347086245435,-1.45820176890185,-1.94023264349034
"469",-1.44040087514405,-1.39252670514105,0.995477182946404
"470",0.727693313149542,-0.238186247898634,-1.78898283300837
"471",0.130648423271168,-0.15074048929029,0.262642140926712
"472",-1.57794741383275,-2.07430937425469,-1.93832826195649
"473",0.252844296960071,-0.572897190911119,1.20329590467707
"474",0.190669680734163,-0.824583539129631,-2.04969601608639
"475",-0.52179833542305,0.361026840887116,2.39945298636727
"476",2.07602875343777,2.6473539638196,2.87225927726806
"477",-0.478180754561063,-1.36891945836626,-1.66403002547321
"478",-1.5736498940308,-1.85717043659269,-3.45277670453541
"479",0.592491758149396,0.599801163104832,-0.915804121855553
"480",-0.833557000124469,-0.606402039024176,-0.474477223574926
"481",-0.393825873826339,0.683959912085416,-0.560946947741511
"482",-0.683226981664033,0.502315462895819,-1.06318935878026
"483",-0.277484673280383,0.800110465026371,0.175651682381532
"484",-0.478352013706876,0.157668209905918,-0.526217812579026
"485",-0.591701422615691,-1.15720209249541,-1.52533859624992
"486",-1.17692385465187,0.0249540809067754,-1.03397267408419
"487",0.925816599020047,0.645405155247818,-2.2855934131031
"488",0.136063196025828,0.279268083520811,-1.73098112117154
